game_date,player_name,team,opponent,home_away,win_loss,minutes,points,rebounds,assists,fg_made,fg_attempts,fg3_made,fg3_attempts,ft_made,ft_attempts,turnovers,plus_minus
2024-01-15,Luka Doncic,DAL,BOS,home,loss,36,28,9,10,10,22,3,9,5,6,4,-5
2024-01-15,Jayson Tatum,BOS,DAL,away,win,35,32,8,5,11,21,4,10,6,7,2,5
2024-01-17,Luka Doncic,DAL,PHX,away,win,38,35,7,12,12,24,5,11,6,7,3,12
2024-01-17,Jayson Tatum,BOS,MIA,home,win,34,26,7,4,9,18,3,8,5,5,1,8
2024-01-19,Luka Doncic,DAL,LAL,home,win,37,31,10,9,11,23,4,10,5,6,2,7
2024-01-19,Jayson Tatum,BOS,PHI,away,loss,36,24,6,5,8,19,2,7,6,8,4,-6
2024-01-21,Luka Doncic,DAL,MIA,away,loss,35,27,8,8,9,20,3,8,6,7,5,-3
2024-01-21,Jayson Tatum,BOS,LAL,home,win,33,29,9,6,10,20,4,9,5,6,2,11
2024-01-23,Luka Doncic,DAL,PHI,home,win,39,33,11,10,12,25,4,11,5,6,3,9
2024-01-23,Jayson Tatum,BOS,DAL,away,loss,34,22,5,4,7,17,2,6,6,7,3,-4
2024-01-25,Luka Doncic,DAL,BOS,away,win,36,30,8,11,11,21,3,8,5,5,2,6
2024-01-25,Jayson Tatum,BOS,DAL,home,loss,35,28,7,5,10,22,3,9,5,6,2,-6
2024-01-27,Luka Doncic,DAL,MIA,home,win,37,29,9,8,10,22,4,9,5,6,4,4
2024-01-27,Jayson Tatum,BOS,PHX,away,win,36,31,8,6,11,19,5,10,4,5,1,14
2024-01-29,Luka Doncic,DAL,LAL,away,loss,34,25,7,9,8,19,2,7,7,8,3,-8
2024-01-29,Jayson Tatum,BOS,PHI,home,win,35,27,9,5,9,18,4,8,5,6,2,7
2024-01-31,Luka Doncic,DAL,PHX,home,win,38,34,10,11,13,26,5,12,3,4,2,10
2024-01-31,Jayson Tatum,BOS,MIA,away,loss,33,23,6,4,8,20,2,8,5,6,4,-5
2024-02-02,Luka Doncic,DAL,PHI,away,win,36,28,8,10,10,21,3,9,5,6,3,3
2024-02-02,Jayson Tatum,BOS,LAL,away,win,34,30,7,5,11,20,4,9,4,5,2,9
2024-02-04,Luka Doncic,DAL,BOS,home,loss,37,26,9,9,9,23,2,10,6,7,4,-2
2024-02-04,Jayson Tatum,BOS,DAL,away,win,35,29,8,6,10,21,4,9,5,6,1,2
2024-02-06,Luka Doncic,DAL,PHX,away,loss,35,24,7,8,8,20,2,8,6,7,5,-7
2024-02-06,Jayson Tatum,BOS,MIA,home,win,36,28,7,5,9,19,4,9,6,7,2,6
2024-02-08,Luka Doncic,DAL,LAL,home,win,38,32,11,9,12,24,4,10,4,5,2,8
2024-02-08,Jayson Tatum,BOS,PHI,away,win,34,26,6,4,9,18,3,7,5,6,3,4
2024-02-10,Luka Doncic,DAL,MIA,away,win,36,31,8,12,11,22,4,9,5,6,3,11
2024-02-10,Jayson Tatum,BOS,PHX,home,loss,33,22,5,5,7,17,2,6,6,7,4,-9
2024-02-12,Luka Doncic,DAL,PHI,home,win,37,30,9,10,11,23,3,8,5,6,2,7
2024-02-12,Jayson Tatum,BOS,LAL,home,win,35,27,8,6,9,20,3,8,6,7,2,5
2024-02-14,Luka Doncic,DAL,BOS,away,loss,34,27,7,8,9,21,3,9,6,7,4,-4
2024-02-14,Jayson Tatum,BOS,DAL,home,win,36,31,9,5,11,22,5,10,4,5,1,4
2024-02-16,Luka Doncic,DAL,LAL,away,win,37,29,10,11,10,24,4,10,5,6,3,6
2024-02-16,Jayson Tatum,BOS,MIA,away,loss,34,24,6,4,8,19,2,7,6,8,3,-3
2024-02-18,Luka Doncic,DAL,PHX,home,win,39,36,8,10,13,25,6,12,4,5,2,12
2024-02-18,Jayson Tatum,BOS,PHI,home,win,35,28,7,5,10,21,3,9,5,6,2,8
2024-02-20,Luka Doncic,DAL,MIA,home,loss,35,25,8,9,8,20,2,8,7,8,5,-5
2024-02-20,Jayson Tatum,BOS,PHX,away,win,36,30,8,6,10,20,4,9,6,7,2,10
2024-02-22,Luka Doncic,DAL,PHI,away,win,36,32,9,11,12,23,4,10,4,5,2,9
2024-02-22,Jayson Tatum,BOS,LAL,away,loss,33,23,5,4,7,18,2,7,7,8,4,-7
2024-02-24,Luka Doncic,DAL,BOS,home,win,38,34,10,9,12,24,5,11,5,6,3,7
